-9.614380002021789551e-01,1.527306139469146729e-01
4.754721522331237793e-01,-5.939009189605712891e-01
-6.680035591125488281e-01,2.230387777090072632e-01
-5.983797311782836914e-01,8.484087884426116943e-02
2.014154568314552307e-02,3.097951412200927734e-01
-6.040883064270019531e-01,3.675407767295837402e-01
-9.648620486259460449e-01,1.042984947562217712e-01
4.255045652389526367e-01,-7.051140069961547852e-01
2.626889944076538086e-01,3.204469680786132812e-01
5.107546225190162659e-02,4.822108447551727295e-01
-8.880123496055603027e-01,4.438425898551940918e-01
-7.895402908325195312e-01,1.507336348295211792e-01
-9.657668471336364746e-01,6.955695152282714844e-02
8.746367692947387695e-01,-3.207748234272003174e-01
5.151181221008300781e-01,-5.133430361747741699e-01
1.861936599016189575e-01,4.187087118625640869e-01
-5.773767232894897461e-01,-3.868497610092163086e-01
-2.185671925544738770e-01,5.974631309509277344e-01
-1.357145458459854126e-01,-8.867325186729431152e-01
-2.187752127647399902e-01,5.373091101646423340e-01
7.795134782791137695e-01,-1.681330949068069458e-01
5.571660995483398438e-01,-4.204014837741851807e-01
3.298128545284271240e-01,-9.513785243034362793e-01
4.983262419700622559e-01,-6.699619889259338379e-01
5.748934149742126465e-01,-6.116975545883178711e-01
8.560766577720642090e-01,-6.854880452156066895e-01
2.039297856390476227e-02,4.614852964878082275e-01
5.679289102554321289e-01,-1.996864229440689087e-01
-8.627341985702514648e-01,-4.653041958808898926e-01
-1.242051646113395691e-01,4.789836704730987549e-01
-5.637550354003906250e-01,3.440256714820861816e-01
2.766910791397094727e-01,-1.426291763782501221e-01
5.225089788436889648e-01,-6.559986621141433716e-02
2.841146290302276611e-01,3.126018941402435303e-01
-2.789945006370544434e-01,-6.187430620193481445e-01
5.509617328643798828e-01,-6.451554298400878906e-01
-9.621038436889648438e-01,1.791369616985321045e-01
-1.405354440212249756e-01,3.730790317058563232e-01
-5.276256203651428223e-01,3.887395262718200684e-01
4.229160249233245850e-01,-6.273572444915771484e-01
5.546605587005615234e-01,1.852359771728515625e-01
2.920704483985900879e-01,-9.522480368614196777e-01
-2.835050821304321289e-01,-7.111079692840576172e-01
-6.185494661331176758e-01,-2.283678352832794189e-01
-6.738604903221130371e-01,2.323237359523773193e-01
-6.573463678359985352e-01,2.498740702867507935e-01
-1.544518470764160156e-01,-7.645413875579833984e-01
-8.956821560859680176e-01,3.201266527175903320e-01
-2.896866500377655029e-01,-6.264085173606872559e-01
9.146875143051147461e-01,-5.989714264869689941e-01
-1.691532731056213379e-01,-6.530430316925048828e-01
-8.441691994667053223e-01,-6.081526279449462891e-01
4.230859130620956421e-02,4.860574901103973389e-01
-3.171383738517761230e-01,6.297022104263305664e-01
3.353461325168609619e-01,2.664148509502410889e-01
-7.773904502391815186e-02,1.123219281435012817e-01
5.244486331939697266e-01,-6.611720323562622070e-01
-1.934197992086410522e-01,-5.664808750152587891e-01
-1.261951476335525513e-01,9.078515321016311646e-02
-5.037651062011718750e-01,-4.810397922992706299e-01
-9.561369419097900391e-01,1.724932193756103516e-01
-1.495963335037231445e-02,-1.719430387020111084e-01
-6.153547167778015137e-01,1.258944720029830933e-02
5.890442132949829102e-01,-4.124529361724853516e-01
-7.051845192909240723e-01,1.295176148414611816e-01
9.095283150672912598e-01,-4.954116642475128174e-01
9.208918809890747070e-01,-4.008721113204956055e-01
3.716284930706024170e-01,2.546425461769104004e-01
7.252582311630249023e-01,-8.734717965126037598e-01
-6.926603913307189941e-01,3.019958436489105225e-01
4.231674671173095703e-01,1.865691542625427246e-01
-6.201522797346115112e-02,-6.732672452926635742e-01
4.783195257186889648e-01,4.536646977066993713e-02
9.116918444633483887e-01,-6.072328090667724609e-01
-7.215896844863891602e-01,8.202670514583587646e-02
-1.617008149623870850e-01,4.564754664897918701e-01
-7.647727727890014648e-01,-1.974557936191558838e-01
-1.687915623188018799e-01,4.566326439380645752e-01
-4.708447456359863281e-01,-8.311651945114135742e-01
-2.182364836335182190e-02,5.120204687118530273e-01
6.651948690414428711e-01,-3.355242311954498291e-01
-4.808351695537567139e-01,3.467053174972534180e-01
7.386898249387741089e-02,-9.522833824157714844e-01
-6.333696842193603516e-01,5.194094181060791016e-01
7.846948504447937012e-01,-5.288819074630737305e-01
5.078929066658020020e-01,-9.275791645050048828e-01
5.010907649993896484e-01,-5.337579846382141113e-01
-1.999413371086120605e-01,4.588517844676971436e-01
-7.594908475875854492e-01,1.281870156526565552e-01
1.191173344850540161e-01,-7.978371381759643555e-01
7.021674513816833496e-01,-6.475727558135986328e-01
-7.486166954040527344e-01,5.656807422637939453e-01
-3.511824179440736771e-03,-9.569296836853027344e-01
4.691957682371139526e-02,4.057599902153015137e-01
2.595774531364440918e-01,-6.642928123474121094e-01
5.505905747413635254e-01,-5.091519951820373535e-01
-6.540443301200866699e-01,-4.273287355899810791e-01
-9.564729332923889160e-01,-1.449330300092697144e-01
4.405257999897003174e-01,-9.370779991149902344e-01
-4.194242060184478760e-01,6.409776210784912109e-01
1.206155419349670410e-01,3.842667937278747559e-01
6.577110290527343750e-01,-1.351202577352523804e-01
-6.465311050415039062e-01,2.228831052780151367e-01
-7.052775621414184570e-01,-7.283641695976257324e-01
-4.312720298767089844e-01,-5.515390634536743164e-01
2.495637536048889160e-01,-6.435911655426025391e-01
-4.821776449680328369e-01,4.141570329666137695e-01
6.452700495719909668e-01,-9.086891412734985352e-01
-1.432111412286758423e-01,5.882996320724487305e-01
-1.461186856031417847e-01,5.703536272048950195e-01
-8.979463577270507812e-01,-8.256121724843978882e-02
5.820618867874145508e-01,-3.104782104492187500e-01
9.338770806789398193e-02,-9.537311196327209473e-01
-3.791721463203430176e-01,-9.068223834037780762e-01
-3.325802832841873169e-02,-6.932759284973144531e-01
-7.072956562042236328e-01,5.877299308776855469e-01
-8.210989236831665039e-01,-1.950098574161529541e-01
-3.918489515781402588e-01,6.348078250885009766e-01
1.274737566709518433e-01,3.816209733486175537e-01
-3.269512355327606201e-01,-9.300721287727355957e-01
-6.419472694396972656e-01,-2.461252212524414062e-01
7.595656514167785645e-01,-4.276714324951171875e-01
6.778246164321899414e-01,7.572674006223678589e-02
3.320703506469726562e-01,-6.653273701667785645e-01
-5.065413191914558411e-02,-2.000233530998229980e-01
-3.701143562793731689e-01,4.496420025825500488e-01
-1.615098416805267334e-01,5.404098629951477051e-01
6.858339309692382812e-01,-8.684293031692504883e-01
-4.206732511520385742e-01,4.383713901042938232e-01
-7.109661102294921875e-01,5.844352245330810547e-01
-6.276533007621765137e-01,-2.882842421531677246e-01
-6.526776552200317383e-01,-2.475741654634475708e-01
4.880202710628509521e-01,-5.656155347824096680e-01
4.664194285869598389e-01,-2.583842277526855469e-01
6.519120931625366211e-01,-4.692786633968353271e-01
-7.064795494079589844e-01,-4.199086129665374756e-02
-1.755923330783843994e-01,-1.241693273186683655e-01
-5.595504045486450195e-01,-8.461062312126159668e-01
-4.936969839036464691e-03,5.280970931053161621e-01
-4.718171432614326477e-02,1.124375239014625549e-01
-1.170233637094497681e-01,1.193195357918739319e-01
3.325874507427215576e-01,-6.696868538856506348e-01
3.594504296779632568e-01,2.687146365642547607e-01
6.276031732559204102e-01,-1.228149533271789551e-01
-9.244090914726257324e-01,3.733460307121276855e-01
-3.283972740173339844e-01,6.235363483428955078e-01
-1.253977566957473755e-01,-9.542415142059326172e-01
-5.299046635627746582e-01,2.059404104948043823e-01
-2.828672528266906738e-01,-9.141460657119750977e-01
4.940736889839172363e-01,-9.321050047874450684e-01
-3.057887963950634003e-02,2.519473135471343994e-01
-2.772128283977508545e-01,-9.198559522628784180e-01
-7.362859249114990234e-01,2.246586233377456665e-01
9.096319675445556641e-01,-4.568801820278167725e-01
-6.857959628105163574e-01,-1.467438042163848877e-01
-9.012832492589950562e-02,4.454319179058074951e-01
-5.190308690071105957e-01,3.978461623191833496e-01
-8.795149326324462891e-01,-5.312729477882385254e-01
-9.531434774398803711e-01,2.476977556943893433e-01
-7.800508141517639160e-01,-4.001654982566833496e-01
-9.546427130699157715e-01,-2.035605907440185547e-01
-6.381815671920776367e-01,3.815818428993225098e-01
2.442959696054458618e-01,3.362352550029754639e-01
-6.154174804687500000e-01,-4.227846860885620117e-01
9.053721278905868530e-02,-6.195300817489624023e-01
6.094298362731933594e-01,8.382027596235275269e-02
3.967223763465881348e-01,-6.402355432510375977e-01
5.772787928581237793e-01,-3.059302568435668945e-01
6.961800158023834229e-02,-8.820364475250244141e-01
-7.178437709808349609e-01,5.808724164962768555e-01
6.852593421936035156e-01,-6.487873196601867676e-01
6.707708835601806641e-01,9.335754066705703735e-02
1.965344548225402832e-01,-8.013940453529357910e-01
5.693561434745788574e-01,-3.406756818294525146e-01
2.302060872316360474e-01,3.872615098953247070e-01
5.762909054756164551e-01,-2.446859776973724365e-01
5.609269142150878906e-01,-1.759435832500457764e-01
-4.987099468708038330e-01,-8.708330392837524414e-01
-7.171834111213684082e-01,2.332859337329864502e-01
-9.123820066452026367e-01,-4.388740658760070801e-01
-6.198889613151550293e-01,-7.266000658273696899e-02
6.828004121780395508e-01,-2.546279132366180420e-01
-6.929414719343185425e-02,-6.886414289474487305e-01
2.928870618343353271e-01,3.139611482620239258e-01
-8.210479617118835449e-01,5.140891671180725098e-01
1.781160011887550354e-02,-5.633533000946044922e-01
7.473556995391845703e-01,2.694078534841537476e-02
4.026496708393096924e-01,-6.376465559005737305e-01
-6.581943035125732422e-01,2.468944787979125977e-01
-5.324397087097167969e-01,-4.491874575614929199e-01
-9.297703504562377930e-01,-3.679392337799072266e-01
3.538171648979187012e-01,-6.340116858482360840e-01
-2.783944606781005859e-01,4.578614234924316406e-01
7.904026508331298828e-01,-7.913894653320312500e-01
-4.390865936875343323e-02,-1.814175099134445190e-01
-2.714228443801403046e-02,4.287239611148834229e-01
-4.349709302186965942e-02,-1.832534968852996826e-01
4.434248805046081543e-01,2.337298393249511719e-01
-1.893273741006851196e-01,4.591543674468994141e-01
-1.144470348954200745e-01,-9.491470456123352051e-01
5.682517290115356445e-01,-2.518889904022216797e-01
5.079953670501708984e-01,2.119343876838684082e-01
-4.462866857647895813e-02,-1.796549409627914429e-01
-9.379281997680664062e-01,3.297992348670959473e-01
-2.508353590965270996e-01,-6.868598461151123047e-01
3.282084763050079346e-01,-9.591000676155090332e-01
-5.188416107557713985e-04,-1.759541779756546021e-01
2.567459940910339355e-01,-9.529824256896972656e-01
6.424993276596069336e-01,-5.203418135643005371e-01
-3.764398396015167236e-01,1.471329182386398315e-01
1.852952241897583008e-01,-6.771198511123657227e-01
-3.735107183456420898e-01,6.305328011512756348e-01
8.987585306167602539e-01,-4.514142572879791260e-01
-1.893283873796463013e-01,-7.438900470733642578e-01
8.018993586301803589e-02,4.651500582695007324e-01
-1.420239508152008057e-01,-6.742146015167236328e-01
-7.909210324287414551e-01,2.209015041589736938e-01
-6.742960214614868164e-01,-1.521167457103729248e-01
-8.127759099006652832e-01,1.196149066090583801e-01
-6.916184425354003906e-01,-7.204480469226837158e-02
-1.652835756540298462e-01,-6.656225919723510742e-01
-5.844293832778930664e-01,-3.233162462711334229e-01
-3.717459365725517273e-02,-1.693536490201950073e-01
-1.836740225553512573e-02,5.326106548309326172e-01
8.209243416786193848e-01,-7.960141897201538086e-01
8.801521658897399902e-01,-4.747789502143859863e-01
-5.245485901832580566e-02,-9.539992213249206543e-01
-4.409722983837127686e-01,4.323595464229583740e-01
8.609107881784439087e-02,-9.051974415779113770e-01
4.156406819820404053e-01,-1.070612668991088867e-01
7.364933490753173828e-01,-1.610674262046813965e-01
-4.729429781436920166e-01,4.127123057842254639e-01
2.469772696495056152e-01,-9.612135291099548340e-01
-6.500793695449829102e-01,-2.548657059669494629e-01
1.745189130306243896e-01,3.034843206405639648e-01
7.740519642829895020e-01,-5.349359475076198578e-03
-7.063611596822738647e-02,5.557812452316284180e-01
-6.593782901763916016e-01,2.601681649684906006e-01
-1.003786921501159668e-01,-8.695910573005676270e-01
-3.643569946289062500e-01,6.298093795776367188e-01
-7.621052861213684082e-01,-2.451844960451126099e-01
3.152009844779968262e-01,-5.225422382354736328e-01
-6.486233472824096680e-01,4.727275371551513672e-01
-9.307749867439270020e-01,6.924755126237869263e-02
-4.837325513362884521e-01,6.347151994705200195e-01
-5.176241397857666016e-01,-5.005446076393127441e-01
-3.100904524326324463e-01,1.562833040952682495e-01
-3.564637303352355957e-01,4.698430299758911133e-01
-9.397466182708740234e-01,3.223972916603088379e-01
-9.458341002464294434e-01,-2.764345407485961914e-01
2.985870838165283203e-01,3.474579155445098877e-01
2.646719217300415039e-01,-5.975084304809570312e-01
6.679962873458862305e-01,8.346936106681823730e-02
4.253354668617248535e-01,-7.202100157737731934e-01
-1.597257703542709351e-01,3.877100646495819092e-01
-5.005480051040649414e-01,-4.947621822357177734e-01
-5.906039476394653320e-01,3.454049229621887207e-01
-8.451648950576782227e-01,4.942640662193298340e-01
2.585121095180511475e-01,3.651874363422393799e-01
6.656499505043029785e-01,-5.175376534461975098e-01
4.274418950080871582e-01,-6.310057640075683594e-01
-1.748261153697967529e-01,5.827406644821166992e-01
6.052488926798105240e-03,4.185129404067993164e-01
-9.585525989532470703e-01,-1.331360638141632080e-01
3.535452485084533691e-01,2.968508899211883545e-01
1.964736282825469971e-01,3.917327225208282471e-01
-9.643958210945129395e-01,1.295847352594137192e-02
9.075628519058227539e-01,-5.514321327209472656e-01
-7.748305797576904297e-01,-6.600720882415771484e-01
7.508883476257324219e-01,-8.300875425338745117e-01
-8.589200973510742188e-01,4.768010377883911133e-01
7.290086746215820312e-01,1.582429558038711548e-02
-9.132047295570373535e-01,3.986094295978546143e-01
-5.843862295150756836e-01,3.116954565048217773e-01
2.119667083024978638e-01,3.402534127235412598e-01
5.282257199287414551e-01,-4.921549558639526367e-01
9.277063608169555664e-01,-3.421070873737335205e-01
-9.113361835479736328e-01,4.020338356494903564e-01
8.344755768775939941e-01,-4.312862753868103027e-01
-3.109202980995178223e-01,3.401238024234771729e-01
-9.543574452400207520e-01,2.447926700115203857e-01
-1.681264191865921021e-01,5.927037000656127930e-01
5.937817692756652832e-02,4.212287664413452148e-01
1.120002474635839462e-03,-1.744154393672943115e-01
-3.412857949733734131e-01,3.926478624343872070e-01
-3.573789298534393311e-01,-3.782636821269989014e-01
-8.389860391616821289e-01,5.017680525779724121e-01
-5.668863058090209961e-01,3.658475577831268311e-01
3.649329543113708496e-01,2.830481231212615967e-01
-6.969662308692932129e-01,1.093233227729797363e-01
6.423213481903076172e-01,1.083700805902481079e-01
3.586951792240142822e-01,-9.461522102355957031e-02
-3.551701307296752930e-01,4.541754722595214844e-01
3.035713732242584229e-02,4.433435201644897461e-01
4.582310616970062256e-01,8.829713612794876099e-02
4.967548847198486328e-01,-8.043593168258666992e-01
-8.799163997173309326e-02,3.795320391654968262e-01
-7.783936262130737305e-01,5.466797351837158203e-01
-8.946313858032226562e-01,-3.724946677684783936e-01
7.200273275375366211e-01,-8.492106199264526367e-01
-5.819511413574218750e-01,-3.833813369274139404e-01
-2.560836672782897949e-01,4.605541229248046875e-01
2.369919121265411377e-01,3.394345045089721680e-01
2.591303884983062744e-01,-4.444611817598342896e-02
5.916848182678222656e-01,-3.544488847255706787e-01
-2.557670772075653076e-01,-6.397774815559387207e-01
1.849218644201755524e-02,9.965328127145767212e-02
-6.473313570022583008e-01,-3.720760941505432129e-01
9.101921916007995605e-01,-4.294164478778839111e-01
3.821583092212677002e-01,2.687827646732330322e-01
-7.061656713485717773e-01,1.226825714111328125e-01
-4.753665253520011902e-02,-6.887025833129882812e-01
6.350835561752319336e-01,-5.473215579986572266e-01
2.511579096317291260e-01,-5.501593351364135742e-01
6.434319019317626953e-01,-3.724655508995056152e-01
-1.021870747208595276e-01,-1.971962451934814453e-01
-4.196854233741760254e-01,-5.484098196029663086e-01
5.299899578094482422e-01,-4.751234501600265503e-02
-4.230630993843078613e-01,-8.784998059272766113e-01
-3.907347619533538818e-01,4.404122829437255859e-01
-1.494652181863784790e-01,-1.625722497701644897e-01
-7.040662169456481934e-01,8.134449273347854614e-02
-6.087117195129394531e-01,1.128706634044647217e-01
-4.652359485626220703e-01,-8.846613168716430664e-01
-3.140423297882080078e-01,5.115565061569213867e-01
-6.633617877960205078e-01,-8.203674554824829102e-01
8.817200064659118652e-01,-6.558104753494262695e-01
-4.347737133502960205e-01,-8.917506933212280273e-01
5.714085102081298828e-01,-7.181966211646795273e-03
2.520844340324401855e-01,-8.994027972221374512e-01
-6.858953237533569336e-01,1.684662848711013794e-01
-9.410609304904937744e-02,-2.007710784673690796e-01
-3.404741287231445312e-01,5.095704197883605957e-01
7.052876353263854980e-01,-3.417450934648513794e-02
5.857684612274169922e-01,-2.934499979019165039e-01
4.451552629470825195e-01,-9.502636194229125977e-01
6.842684745788574219e-01,-4.342300593852996826e-01
5.271878242492675781e-01,-9.234717488288879395e-01
3.473018109798431396e-01,3.954906761646270752e-02
-7.476273179054260254e-01,1.473942846059799194e-01
-1.972469389438629150e-01,-6.583954095840454102e-01
-3.452038168907165527e-01,5.065576434135437012e-01
3.311285078525543213e-01,-6.423574686050415039e-01
-8.738055229187011719e-01,-1.325661838054656982e-01
-5.022370815277099609e-01,6.362675428390502930e-01
-8.349413871765136719e-01,5.053327083587646484e-01
-1.312264055013656616e-01,4.524453580379486084e-01
9.046947956085205078e-01,-6.392595171928405762e-01
-4.549328088760375977e-01,-5.197740793228149414e-01
-1.100414395332336426e-01,-7.615756988525390625e-01
-8.520454168319702148e-01,-5.866963043808937073e-02
-1.148118749260902405e-01,-6.579326391220092773e-01
1.202164590358734131e-01,-7.001684904098510742e-01
-1.145561337471008301e-01,-6.756099462509155273e-01
-1.139459535479545593e-01,-6.801726222038269043e-01
3.011795580387115479e-01,3.027449846267700195e-01
-2.659969404339790344e-02,-1.672100275754928589e-01
3.067603409290313721e-01,2.973270416259765625e-01
8.660556674003601074e-01,-5.780399441719055176e-01
4.970980063080787659e-02,-6.830063462257385254e-01
-4.652356356382369995e-02,4.340388774871826172e-01
-8.682549595832824707e-01,-2.263187021017074585e-01
4.216475784778594971e-01,2.505826652050018311e-01
-4.492499530315399170e-01,6.377544403076171875e-01
-5.550746917724609375e-01,4.290488064289093018e-01
2.776385545730590820e-01,3.267655074596405029e-01
-5.146883726119995117e-01,-4.751514792442321777e-01
3.911131322383880615e-01,2.597685754299163818e-01
8.284578472375869751e-02,-8.581441044807434082e-01
-4.449445307254791260e-01,4.941030740737915039e-01
-6.109725236892700195e-01,-5.611514449119567871e-01
3.709546625614166260e-01,-9.566057324409484863e-01
-3.540271818637847900e-01,4.543531239032745361e-01
-8.493703603744506836e-01,-3.674817979335784912e-01
5.988116264343261719e-01,-3.773644268512725830e-01
-8.499923944473266602e-01,-5.580359697341918945e-01
-5.758566856384277344e-01,-6.549372524023056030e-02
-6.632926464080810547e-01,-1.905921995639801025e-01
-9.077992439270019531e-01,4.112595915794372559e-01
-1.267018020153045654e-01,-9.480129480361938477e-01
-8.819628506898880005e-02,4.452306032180786133e-01
5.624991655349731445e-01,-1.794945150613784790e-01
-1.952189952135086060e-01,4.594333469867706299e-01
1.718979924917221069e-01,3.783606290817260742e-01
7.884491980075836182e-02,3.946395218372344971e-01
-4.598228633403778076e-01,-5.307780504226684570e-01
3.759617507457733154e-01,-2.276541106402873993e-02
8.142031431198120117e-01,-7.655255794525146484e-01
3.085199892520904541e-01,-6.730234622955322266e-01
-6.444057226181030273e-01,2.466686517000198364e-01
1.677611172199249268e-01,-6.803663969039916992e-01
-9.596646428108215332e-01,-9.764315932989120483e-02
-7.456298470497131348e-01,5.665063858032226562e-01
-4.605985581874847412e-01,6.368490457534790039e-01
-4.550609886646270752e-01,-4.156074821949005127e-01
5.881919264793395996e-01,-3.354262113571166992e-01
1.495987027883529663e-01,-9.555919766426086426e-01
-6.863068342208862305e-01,-7.452988028526306152e-01
5.017338991165161133e-01,3.151399642229080200e-02
4.162971973419189453e-01,2.563674151897430420e-01
