-9.614380002021789551e-01,1.527306139469146729e-01
5.919141769409179688e-01,-9.245916008949279785e-01
-1.747303009033203125e-01,1.386233121156692505e-01
-5.697463750839233398e-01,3.573285937309265137e-01
2.990338802337646484e-01,3.227017819881439209e-01
7.024768739938735962e-02,-9.347727298736572266e-01
-5.742268562316894531e-01,-3.922394514083862305e-01
-1.895779669284820557e-01,-9.150470048189163208e-02
2.545517086982727051e-01,3.224012851715087891e-01
4.331286549568176270e-01,1.486083418130874634e-01
-9.427277445793151855e-01,-3.027500510215759277e-01
5.822473764419555664e-01,7.568112015724182129e-02
9.886767268180847168e-01,9.929168224334716797e-01
9.039045572280883789e-01,-3.748293220996856689e-01
-6.945757865905761719e-01,1.776406168937683105e-01
-8.319638669490814209e-02,5.703493356704711914e-01
1.999987661838531494e-01,3.543416857719421387e-01
-1.376706063747406006e-01,4.530771374702453613e-01
-4.109590649604797363e-01,-5.645542740821838379e-01
3.819177150726318359e-01,-6.970002055168151855e-01
-5.969412326812744141e-01,-3.476313948631286621e-01
-6.727253794670104980e-01,-1.585581600666046143e-01
8.617786169052124023e-01,-7.385660409927368164e-01
1.593704372644424438e-01,4.292286634445190430e-01
-2.630071640014648438e-01,-6.369895935058593750e-01
5.749082565307617188e-01,-2.294895946979522705e-01
-7.520520687103271484e-02,4.524361193180084229e-01
5.183112993836402893e-02,4.075418710708618164e-01
-3.889582753181457520e-01,-5.661200881004333496e-01
-5.005559325218200684e-01,-6.557045578956604004e-01
6.381372213363647461e-01,-3.304199315607547760e-03
-9.505232572555541992e-01,2.639297544956207275e-01
4.820106029510498047e-01,3.755094856023788452e-02
-8.679139614105224609e-01,4.537797272205352783e-01
-2.857017219066619873e-01,6.016178131103515625e-01
4.516682401299476624e-02,4.099261164665222168e-01
5.263769030570983887e-01,-4.650824666023254395e-01
1.120110079646110535e-01,3.824415206909179688e-01
4.386720955371856689e-01,1.767669916152954102e-01
8.962692022323608398e-01,-1.974318176507949829e-01
-7.333538532257080078e-01,3.663205802440643311e-01
8.051391243934631348e-01,-4.830852895975112915e-02
1.278831511735916138e-01,-3.414456546306610107e-02
-9.181579351425170898e-01,-4.149399101734161377e-01
-3.589862957596778870e-02,-1.693703830242156982e-01
-6.465537548065185547e-01,2.627757377922534943e-02
-9.474154710769653320e-01,-2.185899615287780762e-01
-8.088336586952209473e-01,-6.552137136459350586e-01
5.704169273376464844e-01,-9.529671818017959595e-02
1.174433976411819458e-01,-6.913603544235229492e-01
-8.754551410675048828e-01,-5.023390054702758789e-01
9.239648580551147461e-01,-5.202051997184753418e-01
-7.096320390701293945e-01,9.341720491647720337e-02
3.132461905479431152e-01,-7.704290151596069336e-01
2.984580993652343750e-01,3.304120302200317383e-01
3.032978773117065430e-01,-1.210296005010604858e-01
5.983176231384277344e-01,-5.954075455665588379e-01
8.361361026763916016e-01,-1.369540095329284668e-01
8.958967328071594238e-01,-3.228811025619506836e-01
-7.924682497978210449e-01,8.482499420642852783e-02
9.368591010570526123e-03,-9.575668573379516602e-01
-2.163254283368587494e-02,-1.693186014890670776e-01
2.548321485519409180e-01,3.179697785526514053e-03
-4.075526297092437744e-01,4.429404139518737793e-01
3.873206675052642822e-01,-3.581735193729400635e-01
1.229211390018463135e-01,3.793381750583648682e-01
-6.298866271972656250e-01,2.949336171150207520e-01
-6.943237185478210449e-01,-6.069149971008300781e-01
-9.630153179168701172e-01,-8.871626853942871094e-02
4.294314384460449219e-01,-8.672486543655395508e-01
8.169806003570556641e-01,-6.903940439224243164e-02
-6.745573282241821289e-01,6.002027988433837891e-01
-5.293042659759521484e-01,4.137633442878723145e-01
-5.979229509830474854e-02,5.513558387756347656e-01
-5.608482360839843750e-01,-2.442655563354492188e-01
-9.419839978218078613e-01,-2.586258351802825928e-01
-8.649771809577941895e-01,-5.226439237594604492e-01
2.394164502620697021e-01,-1.057399087585508823e-03
5.177781581878662109e-01,-5.093079805374145508e-01
5.578365325927734375e-01,-1.542132496833801270e-01
-4.966716170310974121e-01,-2.412898391485214233e-01
3.603684604167938232e-01,-8.797516226768493652e-01
1.084987167268991470e-02,-6.973987817764282227e-01
-5.384562015533447266e-01,-1.990301907062530518e-01
-8.698196411132812500e-01,4.680075347423553467e-01
6.887488067150115967e-02,-6.972110271453857422e-01
3.535757213830947876e-02,-6.977623701095581055e-01
-2.849118709564208984e-01,-6.153386831283569336e-01
-6.961418390274047852e-01,-9.620224684476852417e-02
-6.330562829971313477e-01,2.909882664680480957e-01
-3.740236163139343262e-02,4.944360852241516113e-01
-4.454047679901123047e-01,-8.883629441261291504e-01
-2.426315993070602417e-01,6.090698838233947754e-01
-7.013692855834960938e-01,-7.413917779922485352e-02
-9.633985757827758789e-01,1.061053350567817688e-01
8.813328146934509277e-01,-2.039717435836791992e-01
6.783092021942138672e-01,-8.209856748580932617e-01
9.367077350616455078e-01,-4.785836935043334961e-01
8.279896378517150879e-01,-6.650041937828063965e-01
7.925064563751220703e-01,-7.755266427993774414e-01
5.718932747840881348e-01,1.868502348661422729e-01
-7.097645998001098633e-01,6.243462674319744110e-03
-3.399503231048583984e-02,-1.681666970252990723e-01
6.066974401473999023e-01,-9.378536343574523926e-01
-3.602710785344243050e-03,-6.173070669174194336e-01
-3.480542823672294617e-02,-1.688720881938934326e-01
-7.814599275588989258e-01,5.456089973449707031e-01
-4.711705446243286133e-01,-8.599480986595153809e-01
-6.166980415582656860e-02,4.394873678684234619e-01
5.870516300201416016e-01,-2.039142549037933350e-01
8.607639074325561523e-01,-1.919661015272140503e-01
8.455491811037063599e-02,-7.004663944244384766e-01
1.045656427741050720e-01,3.161442279815673828e-01
-4.136039018630981445e-01,5.768487453460693359e-01
-5.412468910217285156e-01,-1.198934540152549744e-01
1.575717888772487640e-02,-6.817752122879028320e-01
-9.658291935920715332e-01,7.819808088243007660e-03
-2.485150843858718872e-01,4.596365690231323242e-01
-1.426672097295522690e-02,4.268658757209777832e-01
4.948620200157165527e-01,-7.785109877586364746e-01
-3.780349493026733398e-01,3.269923329353332520e-01
3.487640321254730225e-01,2.846499085426330566e-01
7.771893739700317383e-01,-2.866847813129425049e-01
5.337677597999572754e-01,1.870537921786308289e-02
4.969563782215118408e-01,-8.432819843292236328e-01
-5.795789957046508789e-01,3.502359390258789062e-01
-6.273500919342041016e-01,-3.890930116176605225e-01
7.800214290618896484e-01,-1.777845323085784912e-01
5.964049100875854492e-01,-9.029507637023925781e-01
-1.641760468482971191e-01,3.136143088340759277e-01
-9.646522998809814453e-01,1.143735200166702271e-01
5.638962388038635254e-01,1.795042157173156738e-01
-5.131281018257141113e-01,-2.882493734359741211e-01
-5.148899555206298828e-01,3.592380881309509277e-01
1.814590990543365479e-01,3.993781208992004395e-01
-4.952486157417297363e-01,5.669710040092468262e-01
-2.081958502531051636e-01,-4.692116677761077881e-01
-3.810150325298309326e-01,4.494233429431915283e-01
-1.497686188668012619e-02,1.079198643565177917e-01
9.073864817619323730e-01,-3.038606345653533936e-01
-6.677863001823425293e-01,-3.308582678437232971e-02
4.518402814865112305e-01,-5.794581770896911621e-01
4.958006143569946289e-01,-9.436927437782287598e-01
-5.547170639038085938e-01,-4.211287796497344971e-01
-9.363752007484436035e-01,3.335715234279632568e-01
7.670793533325195312e-01,-7.466758489608764648e-01
-8.252092599868774414e-01,4.871812164783477783e-01
8.958190679550170898e-01,-7.201547622680664062e-01
3.582789301872253418e-01,-6.550690531730651855e-01
-6.789970397949218750e-01,5.996245145797729492e-01
-9.247712790966033936e-02,-8.921251893043518066e-01
-5.379399061203002930e-01,4.608305692672729492e-01
2.729064822196960449e-01,-7.351281642913818359e-01
3.540107309818267822e-01,-2.343765497207641602e-01
-8.116821646690368652e-01,5.238026380538940430e-01
-7.031400799751281738e-01,-2.608965337276458740e-01
3.073904812335968018e-01,-9.607903361320495605e-01
5.347284078598022461e-01,-1.194607391953468323e-01
5.633521080017089844e-01,-3.922207951545715332e-01
2.525708973407745361e-01,3.277543187141418457e-01
9.210452437400817871e-01,-5.569159984588623047e-01
-8.423188924789428711e-01,1.958806514739990234e-01
4.173856377601623535e-01,1.590083390474319458e-01
-6.891775131225585938e-01,-8.806471526622772217e-02
-9.053416252136230469e-01,-4.201605021953582764e-01
7.924692630767822266e-01,-4.068417549133300781e-01
-1.295886635780334473e-01,-1.801991760730743408e-01
5.612955689430236816e-01,-3.749914169311523438e-01
5.713317990303039551e-01,-5.255188941955566406e-01
6.950209140777587891e-01,-3.122614324092864990e-01
3.257083594799041748e-01,-6.445588469505310059e-01
7.596018314361572266e-01,-1.065180916339159012e-02
7.492689043283462524e-02,-9.645373225212097168e-01
-5.944343805313110352e-01,3.367211222648620605e-01
-2.141681611537933350e-01,4.919252395629882812e-01
-9.472747445106506348e-01,-2.661632299423217773e-01
4.447279274463653564e-01,-6.141189336776733398e-01
-7.010689973831176758e-01,1.407132763415575027e-02
3.296237885951995850e-01,3.003190457820892334e-01
-6.463868021965026855e-01,2.694879174232482910e-01
-9.093590974807739258e-01,-4.097386002540588379e-01
-2.664077579975128174e-01,-8.563548922538757324e-01
-4.554621502757072449e-02,-1.726181507110595703e-01
-6.936239004135131836e-01,-1.137943044304847717e-01
-5.095860958099365234e-01,-8.434238433837890625e-01
-7.096825242042541504e-01,-1.041392423212528229e-02
5.270758271217346191e-02,-6.866773962974548340e-01
3.928065896034240723e-01,2.286767810583114624e-01
-6.554362773895263672e-01,2.514361441135406494e-01
-6.652716994285583496e-01,-1.844739317893981934e-01
4.282445907592773438e-01,-3.747700899839401245e-02
2.457762211561203003e-01,3.405525386333465576e-01
-6.551972627639770508e-01,5.497611761093139648e-01
4.287694990634918213e-01,-6.243178248405456543e-01
8.795715570449829102e-01,-2.613574266433715820e-01
3.495695292949676514e-01,2.799180746078491211e-01
8.717798590660095215e-01,-2.262095808982849121e-01
-6.268267631530761719e-01,3.076910376548767090e-01
-9.270911812782287598e-01,-1.614527404308319092e-01
-2.540565431118011475e-01,4.532755017280578613e-01
3.005896210670471191e-01,3.033407032489776611e-01
-6.094563603401184082e-01,3.271172642707824707e-01
-5.120981931686401367e-01,1.456338167190551758e-02
-9.451575875282287598e-01,2.984117865562438965e-01
-7.464009523391723633e-01,-4.879240393638610840e-01
-9.533296227455139160e-01,2.537424564361572266e-01
5.592312812805175781e-01,-8.787939548492431641e-01
-2.152983099222183228e-01,-7.572178840637207031e-01
-2.151624485850334167e-02,4.294328987598419189e-01
1.036260202527046204e-01,4.697768986225128174e-01
-9.148703217506408691e-01,1.916999667882919312e-01
-6.465373039245605469e-01,4.290569722652435303e-01
-5.594432353973388672e-01,-4.928214251995086670e-01
-2.627418935298919678e-01,6.101033091545104980e-01
8.558818101882934570e-01,-7.041018009185791016e-01
-9.442663192749023438e-01,-2.447230815887451172e-01
5.818613171577453613e-01,-1.681872159242630005e-01
-8.591008186340332031e-01,7.338681817054748535e-02
-9.001569449901580811e-02,-6.693846583366394043e-01
-7.171884775161743164e-01,-3.149827122688293457e-01
-9.061551094055175781e-01,-4.658885598182678223e-01
-2.007531560957431793e-02,4.410139024257659912e-01
2.583417594432830811e-01,-6.842355132102966309e-01
3.693457245826721191e-01,-9.476186633110046387e-01
-3.465260267257690430e-01,4.021167457103729248e-01
-1.104888692498207092e-01,-1.928284317255020142e-01
1.926515102386474609e-01,5.130757763981819153e-02
4.859656393527984619e-01,6.888157874345779419e-02
-1.260726898908615112e-01,-6.626553535461425781e-01
-1.623222827911376953e-01,4.510679244995117188e-01
-6.629124283790588379e-01,5.906528830528259277e-01
8.069404363632202148e-01,-8.341195434331893921e-02
9.245985746383666992e-02,-7.007477283477783203e-01
-4.652347415685653687e-02,-1.922301352024078369e-01
-8.451277613639831543e-01,-3.713929355144500732e-01
8.976126909255981445e-01,-2.595927119255065918e-01
-6.951863765716552734e-01,-1.069576069712638855e-01
-5.480549335479736328e-01,6.353827118873596191e-01
-6.046793423593044281e-03,4.188000559806823730e-01
-6.718703508377075195e-01,6.028071045875549316e-01
2.368165999650955200e-01,-9.540097117424011230e-01
4.486519694328308105e-01,-1.846243739128112793e-01
-5.427148342132568359e-01,5.924787521362304688e-01
-6.454334259033203125e-01,2.821905314922332764e-01
-4.963177442550659180e-01,4.094952046871185303e-01
-1.802615076303482056e-01,4.560773670673370361e-01
4.913392290472984314e-02,2.593594789505004883e-02
3.715257346630096436e-01,-8.479940891265869141e-01
-1.879411041736602783e-01,2.507876046001911163e-02
-6.927830576896667480e-01,1.367871761322021484e-01
-3.395006656646728516e-01,5.514222383499145508e-01
-8.976042270660400391e-01,1.883964687585830688e-01
8.781110048294067383e-01,-1.946862488985061646e-01
-8.011854887008666992e-01,4.142354801297187805e-02
-5.576871633529663086e-01,-4.150772988796234131e-01
3.444945812225341797e-01,-4.952382296323776245e-02
1.789798885583877563e-01,3.823741972446441650e-01
2.779747545719146729e-01,-8.838890790939331055e-01
8.682847023010253906e-01,-6.825082898139953613e-01
-7.013863325119018555e-01,2.002511173486709595e-02
7.845541089773178101e-02,-6.825716495513916016e-01
6.280083656311035156e-01,-9.151235818862915039e-01
6.118088960647583008e-01,7.013560831546783447e-02
-5.406190156936645508e-01,-4.517303109169006348e-01
9.057879447937011719e-01,-2.951236069202423096e-01
4.870992004871368408e-01,2.096751034259796143e-01
-6.711462885141372681e-02,4.391124844551086426e-01
8.471224308013916016e-01,-7.620844841003417969e-01
6.366915702819824219e-01,-8.926790356636047363e-01
4.850690066814422607e-01,-5.527356266975402832e-01
-7.102348804473876953e-01,-3.874355228617787361e-03
2.253002971410751343e-01,3.369207084178924561e-01
-7.342261672019958496e-01,5.728312730789184570e-01
-8.302984833717346191e-01,-6.243212223052978516e-01
-9.102546572685241699e-01,4.053167402744293213e-01
7.629871964454650879e-01,-6.908181309700012207e-02
5.389905571937561035e-01,-7.776089757680892944e-02
-9.892014414072036743e-02,-5.994760990142822266e-01
-4.385868012905120850e-01,4.328745305538177490e-01
-7.621325850486755371e-01,2.169087156653404236e-02
-9.489865899085998535e-01,-2.084830105304718018e-01
6.009007096290588379e-01,-7.203470468521118164e-01
-7.510695606470108032e-02,-7.835559248924255371e-01
4.819604456424713135e-01,-5.563986301422119141e-01
-5.903065204620361328e-01,3.402630984783172607e-01
-3.377569615840911865e-01,-6.050400733947753906e-01
-3.003698885440826416e-01,-6.776555180549621582e-01
7.273455858230590820e-01,-8.436735272407531738e-01
-3.837075531482696533e-01,-5.703299641609191895e-01
-4.062031209468841553e-01,-8.817970156669616699e-01
-4.589862823486328125e-01,-8.638081550598144531e-01
3.356166183948516846e-01,2.939923107624053955e-01
-3.656792044639587402e-01,-6.412060260772705078e-01
-9.202095866203308105e-01,-8.000490814447402954e-02
-5.862636491656303406e-02,-8.523441553115844727e-01
-6.893563270568847656e-01,1.716784387826919556e-01
8.973160386085510254e-01,-3.485675156116485596e-01
5.037863850593566895e-01,5.815056711435317993e-02
-7.042298913002014160e-01,-7.194002866744995117e-01
-1.778068691492080688e-01,3.958476483821868896e-01
-3.585977256298065186e-01,-5.799319744110107422e-01
7.509369254112243652e-01,-8.573423027992248535e-01
5.812984704971313477e-01,-4.421858489513397217e-01
-5.140841007232666016e-01,3.086106181144714355e-01
-1.781104505062103271e-01,-6.647713184356689453e-01
7.395837903022766113e-01,3.557326272130012512e-02
-4.871807992458343506e-01,4.118458628654479980e-01
-6.539906859397888184e-01,-2.270061373710632324e-01
-4.219421446323394775e-01,6.106871366500854492e-01
4.777570664882659912e-01,-9.472780227661132812e-01
8.153425455093383789e-01,-1.829120367765426636e-01
6.133803129196166992e-01,-7.890289425849914551e-01
-7.817875742912292480e-01,-6.528910994529724121e-01
4.963617324829101562e-01,2.851793309673666954e-03
-9.649323821067810059e-01,-4.122161120176315308e-02
-1.785203516483306885e-01,4.712781012058258057e-01
-5.662678480148315430e-01,-4.177917540073394775e-01
-8.870368599891662598e-01,4.526861310005187988e-01
4.012012183666229248e-01,1.288931518793106079e-01
6.194387674331665039e-01,1.424103081226348877e-01
-7.299051880836486816e-01,5.073994398117065430e-01
-5.357753634452819824e-01,3.834961950778961182e-01
-4.342784881591796875e-01,3.879209458827972412e-01
-8.930035233497619629e-01,4.353177547454833984e-01
-3.074530661106109619e-01,-6.182742118835449219e-01
-1.645983606576919556e-01,4.571783840656280518e-01
4.179514348506927490e-01,-6.039736866950988770e-01
-6.783269643783569336e-01,-1.720236390829086304e-01
2.278163433074951172e-01,-8.743041157722473145e-01
-5.961481928825378418e-01,6.261414289474487305e-01
1.596489101648330688e-01,-6.627219319343566895e-01
-8.431103825569152832e-01,-5.648008584976196289e-01
4.280945956707000732e-01,2.516500353813171387e-01
-3.301789462566375732e-01,-6.085562705993652344e-01
6.634051203727722168e-01,-2.375831007957458496e-01
-8.867328166961669922e-01,1.308156549930572510e-01
5.891699790954589844e-01,-3.214250206947326660e-01
-4.265969395637512207e-01,4.361529946327209473e-01
-8.030272722244262695e-01,-6.632013320922851562e-01
5.226235836744308472e-02,5.103401541709899902e-01
-5.453063845634460449e-01,-4.458041787147521973e-01
5.752844810485839844e-01,1.709438413381576538e-01
1.997437030076980591e-01,-6.763278245925903320e-01
-2.546725273132324219e-01,4.012618958950042725e-01
4.039753973484039307e-01,-7.175211906433105469e-01
-9.057062864303588867e-01,4.196330308914184570e-01
5.658032894134521484e-01,-4.828007817268371582e-01
-5.459188222885131836e-01,3.807742297649383545e-01
9.097676277160644531e-01,-5.034967064857482910e-01
7.747639417648315430e-01,-6.358376741409301758e-01
-1.574260145425796509e-01,4.817906022071838379e-01
-7.642934215255081654e-04,-1.770270019769668579e-01
6.067728400230407715e-01,-9.012615680694580078e-01
3.650273978710174561e-01,2.622262537479400635e-01
-5.457581952214241028e-02,-6.748762130737304688e-01
2.716976106166839600e-01,1.070763021707534790e-01
8.814653754234313965e-01,-7.018646001815795898e-01
-6.761950254440307617e-01,-1.798843592405319214e-01
-7.116017341613769531e-01,5.734735354781150818e-02
4.205077290534973145e-01,-9.404231905937194824e-01
-4.546272009611129761e-02,-1.737138628959655762e-01
-9.658485651016235352e-01,5.640012025833129883e-02
-9.540697336196899414e-01,2.393733561038970947e-01
-4.847051799297332764e-01,2.601485550403594971e-01
-5.009973645210266113e-01,3.915538191795349121e-01
3.233446180820465088e-01,3.021677136421203613e-01
-9.636238813400268555e-01,9.113736450672149658e-05
-3.122181892395019531e-01,-6.051133871078491211e-01
4.350481331348419189e-01,-9.513310790061950684e-01
8.285972476005554199e-01,-5.325148105621337891e-01
-8.844019174575805664e-01,-4.774989485740661621e-01
5.344861745834350586e-01,-9.369378089904785156e-01
-4.632343053817749023e-01,-6.425188183784484863e-01
-5.295746326446533203e-01,6.333200931549072266e-01
4.635539650917053223e-02,-9.515392780303955078e-01
-7.060891389846801758e-02,9.850822389125823975e-02
7.821593880653381348e-01,-5.104670524597167969e-01
-5.034041404724121094e-01,4.024140834808349609e-01
-6.252520084381103516e-01,2.997159063816070557e-01
5.848492383956909180e-01,-4.197866618633270264e-01
7.141565084457397461e-01,-8.768199682235717773e-01
-7.333319187164306641e-01,-1.432278007268905640e-01
5.861893296241760254e-01,-2.993486225605010986e-01
8.942246437072753906e-01,-6.704714298248291016e-01
5.760984420776367188e-01,1.548037976026535034e-01
-6.930415630340576172e-01,1.831291168928146362e-01
2.071961909532546997e-01,-8.995356559753417969e-01
3.288634121417999268e-01,-1.763191521167755127e-01
1.112776342779397964e-02,5.272373557090759277e-02
4.932324588298797607e-01,-1.290964707732200623e-02
5.913432836532592773e-01,-3.602339923381805420e-01
5.541645884513854980e-01,1.733177304267883301e-01
-2.014900147914886475e-01,-9.395853877067565918e-01
-7.005243301391601562e-01,6.012535095214843750e-01
4.134297370910644531e-01,-6.068104505538940430e-01
-2.780256979167461395e-02,7.617741823196411133e-02
6.050904393196105957e-01,-8.911744691431522369e-03
9.234131574630737305e-01,-5.281026959419250488e-01
6.278409361839294434e-01,1.171138957142829895e-01
-9.622239470481872559e-01,2.860393188893795013e-02
8.070152997970581055e-02,4.369838535785675049e-01
