-9.614380002021789551e-01,1.527306139469146729e-01
8.095254898071289062e-01,-7.722074985504150391e-01
4.619619250297546387e-01,8.105005323886871338e-02
1.502110958099365234e-01,2.828087098896503448e-02
5.623241066932678223e-01,-3.972041904926300049e-01
-5.319424867630004883e-01,3.863396346569061279e-01
9.137222766876220703e-01,-3.395452201366424561e-01
8.363978266716003418e-01,-7.751443386077880859e-01
8.682602047920227051e-01,-6.654049158096313477e-01
-2.846824228763580322e-01,-5.281156897544860840e-01
3.351269066333770752e-01,1.358295232057571411e-01
3.236491084098815918e-01,-6.516954898834228516e-01
3.321416676044464111e-01,2.977750003337860107e-01
8.276757001876831055e-01,-5.042757838964462280e-02
5.247701406478881836e-01,8.113741874694824219e-02
-4.794884622097015381e-01,-5.118721723556518555e-01
-6.372609138488769531e-01,6.129510998725891113e-01
3.809828460216522217e-01,-2.003255784511566162e-01
4.756712615489959717e-01,2.603211067616939545e-02
-7.380654811859130859e-01,-7.336413860321044922e-01
3.762886524200439453e-01,2.681176364421844482e-01
1.298700086772441864e-02,5.027136206626892090e-01
4.799990952014923096e-01,-5.903708934783935547e-01
-9.276303648948669434e-01,3.615330457687377930e-01
1.284204423427581787e-01,-7.002550363540649414e-01
4.627822339534759521e-01,-4.009552001953125000e-01
-8.544876575469970703e-01,-5.832581520080566406e-01
5.472301244735717773e-01,-5.138421058654785156e-01
-1.513139307498931885e-01,-9.355519413948059082e-01
-9.628931283950805664e-01,1.500671207904815674e-01
-5.063636898994445801e-01,6.397510766983032227e-01
-6.040174961090087891e-01,3.334302902221679688e-01
1.616980880498886108e-02,4.162420928478240967e-01
5.693935155868530273e-01,-3.143813014030456543e-01
4.620151817798614502e-01,2.361319661140441895e-01
5.233168601989746094e-01,-5.409822463989257812e-01
4.168794751167297363e-01,2.631088495254516602e-01
-9.268239736557006836e-01,3.656540811061859131e-01
8.597072958946228027e-01,-1.483744978904724121e-01
9.021255970001220703e-01,-5.748007297515869141e-01
-5.706688165664672852e-01,-3.472120463848114014e-01
9.150313138961791992e-01,-3.484005630016326904e-01
-9.266812354326248169e-02,5.145047903060913086e-01
-1.423369944095611572e-01,-9.459797143936157227e-01
1.335783451795578003e-01,4.059913158416748047e-01
1.182366982102394104e-01,-9.619397521018981934e-01
-8.905829191207885742e-01,4.398620426654815674e-01
-6.990091800689697266e-01,-1.075492892414331436e-02
5.102519989013671875e-01,-5.599696636199951172e-01
5.096726417541503906e-01,-3.167034685611724854e-02
-4.485579952597618103e-02,-1.755697876214981079e-01
-7.502447962760925293e-01,-1.445394754409790039e-01
-5.975055694580078125e-01,-8.285149335861206055e-01
2.845081686973571777e-01,-6.752363443374633789e-01
6.466606259346008301e-01,-7.703822851181030273e-01
8.672496676445007324e-01,-1.765222698450088501e-01
5.389604568481445312e-01,-4.705457687377929688e-01
-9.587173461914062500e-01,-1.083340197801589966e-01
-3.693954348564147949e-01,5.633096694946289062e-01
-5.230078697204589844e-01,-4.720476269721984863e-01
8.842195868492126465e-01,-6.957753300666809082e-01
4.466615319252014160e-01,1.344476342201232910e-01
3.931938111782073975e-01,1.939622014760971069e-01
-9.643527865409851074e-01,7.868005335330963135e-02
-4.456755816936492920e-01,-8.758717775344848633e-01
-5.006864666938781738e-01,-5.670773983001708984e-01
5.413832664489746094e-01,-1.357706338167190552e-01
3.732477426528930664e-01,2.790349721908569336e-01
-6.855021715164184570e-01,-1.197322458028793335e-01
-8.154439926147460938e-01,5.188735723495483398e-01
-8.945441246032714844e-01,4.332132041454315186e-01
1.567337810993194580e-01,-7.591299414634704590e-01
-4.813469946384429932e-01,-6.150898933410644531e-01
5.160396695137023926e-01,-5.156052298843860626e-03
7.408932447433471680e-01,-8.948991894721984863e-01
8.847536519169807434e-03,3.520832359790802002e-01
8.744597434997558594e-02,-9.531667232513427734e-01
-3.761250078678131104e-01,4.506146907806396484e-01
-5.630416870117187500e-01,-7.177913188934326172e-01
-1.953092962503433228e-01,5.896050930023193359e-01
-5.910046100616455078e-01,6.248431801795959473e-01
3.155869543552398682e-01,2.838413417339324951e-01
5.855501890182495117e-01,-3.961360454559326172e-01
-7.778187394142150879e-01,5.314849615097045898e-01
-4.175936281681060791e-01,6.350895166397094727e-01
-4.923896491527557373e-01,-5.031902790069580078e-01
-7.485187053680419922e-01,3.036608099937438965e-01
5.253483653068542480e-01,-7.291267067193984985e-02
6.674834340810775757e-02,-7.863427400588989258e-01
-3.451825380325317383e-01,-6.618503332138061523e-01
-7.593979835510253906e-01,2.430188059806823730e-01
-7.114756107330322266e-01,3.436002135276794434e-02
-5.011079311370849609e-01,4.068515896797180176e-01
1.919099688529968262e-01,-9.620284438133239746e-01
-9.466360211372375488e-01,2.876114547252655029e-01
5.540825128555297852e-01,-9.172853827476501465e-01
-1.503806561231613159e-01,4.541900157928466797e-01
-5.831432342529296875e-01,2.447012513875961304e-01
-8.909858465194702148e-01,-4.659514725208282471e-01
4.168899357318878174e-01,2.583779394626617432e-01
-7.722676396369934082e-01,-7.001135945320129395e-01
-1.497283875942230225e-01,-6.721928119659423828e-01
-3.398448228836059570e-01,-9.007213115692138672e-01
4.666748642921447754e-01,-5.704326629638671875e-01
-2.256890982389450073e-01,4.606243968009948730e-01
2.954557240009307861e-01,-7.451800107955932617e-01
-1.993458122014999390e-01,-3.383567184209823608e-02
-9.607750177383422852e-01,-1.360840201377868652e-01
8.966910243034362793e-01,-6.644524335861206055e-01
-5.619114041328430176e-01,-4.236906468868255615e-01
-4.255630373954772949e-01,4.268127083778381348e-01
-3.781526908278465271e-02,-1.703864485025405884e-01
3.353119790554046631e-01,-6.138068437576293945e-01
4.478368759155273438e-01,-9.385144114494323730e-01
-4.585924446582794189e-01,-5.269460678100585938e-01
3.574149012565612793e-01,2.642033398151397705e-01
-1.474967598915100098e-01,-6.018874049186706543e-01
-9.680449962615966797e-02,-6.681258082389831543e-01
8.947457075119018555e-01,-6.077240705490112305e-01
-7.785242050886154175e-02,-8.505231142044067383e-01
-4.261782020330429077e-02,-1.718305498361587524e-01
-6.648358106613159180e-01,2.287179082632064819e-01
-5.197656154632568359e-01,-4.404997825622558594e-01
7.856085896492004395e-01,-7.971807718276977539e-01
-7.026838064193725586e-01,-1.630654744803905487e-02
-6.953835487365722656e-01,-4.947217553853988647e-02
2.382123656570911407e-02,5.124881863594055176e-01
-5.832679271697998047e-01,-8.114151954650878906e-01
-5.499033927917480469e-01,4.758473336696624756e-01
-1.984154284000396729e-01,-1.468902733176946640e-02
-2.448950260877609253e-01,-6.307307481765747070e-01
4.423480629920959473e-01,1.002996265888214111e-01
-9.623298048973083496e-01,-1.028180196881294250e-01
3.778129816055297852e-01,-2.942694425582885742e-01
-4.553327336907386780e-02,-1.865294873714447021e-01
7.790360450744628906e-01,-4.045368358492851257e-02
-6.020932197570800781e-01,-2.562999427318572998e-01
-1.611134856939315796e-01,5.796377658843994141e-01
-4.396314173936843872e-02,-1.715687215328216553e-01
7.053033709526062012e-01,4.738439619541168213e-02
-2.377609461545944214e-01,4.601386189460754395e-01
1.979127526283264160e-01,1.763353943824768066e-01
-8.430833220481872559e-01,4.144794046878814697e-01
-7.594381570816040039e-01,4.891360402107238770e-01
1.549291759729385376e-01,3.665785193443298340e-01
5.301991701126098633e-01,-4.878993332386016846e-01
-6.952043771743774414e-01,-4.074008762836456299e-02
-7.114471197128295898e-01,2.709990367293357849e-02
3.098285198211669922e-01,2.991650104522705078e-01
-5.144195556640625000e-01,3.969936370849609375e-01
8.960165381431579590e-01,-5.665859580039978027e-01
-5.441496968269348145e-01,-8.295453786849975586e-01
-3.481132388114929199e-01,-7.081834077835083008e-01
9.233921766281127930e-01,-4.337784647941589355e-01
1.463177204132080078e-01,3.694528937339782715e-01
7.134892344474792480e-01,3.979020565748214722e-02
2.364615499973297119e-01,-6.698175668716430664e-01
-6.056830883026123047e-01,-3.521641194820404053e-01
-8.166903853416442871e-01,-3.648300468921661377e-01
-7.456146478652954102e-01,-9.137760102748870850e-02
5.590540170669555664e-01,-8.272066712379455566e-01
-9.948834031820297241e-02,4.464948177337646484e-01
5.879649147391319275e-02,-6.716492176055908203e-01
-6.983484625816345215e-01,-2.621030807495117188e-01
3.107018070295453072e-03,-1.745400875806808472e-01
-4.104648232460021973e-01,6.407150626182556152e-01
-7.610893249511718750e-01,-6.847617626190185547e-01
-7.087786197662353516e-01,3.187256455421447754e-01
-9.021843224763870239e-02,-9.423332810401916504e-01
-6.904578208923339844e-01,-8.186805248260498047e-02
-6.840097904205322266e-01,1.736489087343215942e-01
-7.024296522140502930e-01,-4.517440497875213623e-01
-9.572254419326782227e-01,1.045752838253974915e-01
2.306565642356872559e-01,-6.712076663970947266e-01
-1.374035477638244629e-01,-5.091281533241271973e-01
-3.056907057762145996e-01,6.206436753273010254e-01
6.450877785682678223e-01,-5.200926661491394043e-01
6.024082303047180176e-01,-1.808455139398574829e-01
-6.302817463874816895e-01,-6.447466462850570679e-02
-5.108352303504943848e-01,-8.866953849792480469e-01
-7.794750928878784180e-01,-6.896347403526306152e-01
-4.798221588134765625e-02,-1.990165412425994873e-01
-5.202791094779968262e-01,-8.394550681114196777e-01
6.614186763763427734e-01,1.100225448608398438e-01
5.762355327606201172e-01,-2.355771660804748535e-01
5.867010951042175293e-01,-5.907785892486572266e-01
-4.151135683059692383e-01,5.849115848541259766e-01
-9.003106951713562012e-01,-4.767912626266479492e-01
-6.151286959648132324e-01,6.175789237022399902e-01
-4.863099455833435059e-01,-8.592780828475952148e-01
-3.629005551338195801e-01,-5.925920009613037109e-01
-3.721602261066436768e-01,-6.837986707687377930e-01
-9.249927997589111328e-01,-3.490100204944610596e-01
-5.942811071872711182e-02,4.376647174358367920e-01
-9.519681930541992188e-01,-1.867756545543670654e-01
-1.673430055379867554e-01,-1.384343355894088745e-01
-6.840397119522094727e-01,2.083187252283096313e-01
-9.534716010093688965e-01,-2.145412266254425049e-01
-8.741334676742553711e-01,4.622853994369506836e-01
5.898320078849792480e-01,-4.071559309959411621e-01
-2.512666285037994385e-01,-6.197911500930786133e-01
-4.730862006545066833e-02,-9.471644163131713867e-01
-6.898968219757080078e-01,1.911673396825790405e-01
-7.000334262847900391e-01,1.567271798849105835e-01
9.172447323799133301e-01,-5.745515227317810059e-01
2.618905305862426758e-01,-9.613525271415710449e-01
-3.753289878368377686e-01,-4.817565977573394775e-01
4.208190441131591797e-01,-9.519205093383789062e-01
-1.100359782576560974e-01,4.447129666805267334e-01
-4.359126687049865723e-01,-3.159774243831634521e-01
-1.235892176628112793e-01,5.769476890563964844e-01
-2.313439846038818359e-01,4.602957665920257568e-01
2.608495652675628662e-01,2.211857438087463379e-01
5.174155831336975098e-01,-1.398585271090269089e-02
4.992130994796752930e-01,-5.728949308395385742e-01
-1.203411817550659180e-01,-9.393622279167175293e-01
-9.044099450111389160e-01,-3.158020377159118652e-01
-4.656803607940673828e-01,-5.260739326477050781e-01
3.633048534393310547e-01,2.750746011734008789e-01
7.054954767227172852e-01,-7.175080776214599609e-01
-6.151523590087890625e-01,-7.527240514755249023e-01
-7.024620771408081055e-01,-6.648778915405273438e-02
-6.659200191497802734e-01,-7.589163780212402344e-01
8.390831947326660156e-01,-4.273034036159515381e-01
2.467922270298004150e-01,3.545634746551513672e-01
-6.819324493408203125e-01,2.141657769680023193e-01
-8.601281642913818359e-01,-5.311886072158813477e-01
-2.272063046693801880e-01,-6.471427679061889648e-01
-6.476501226425170898e-01,-1.308182775974273682e-01
-9.606979489326477051e-01,-8.048341423273086548e-02
-5.412054061889648438e-01,-1.543917655944824219e-01
4.000957906246185303e-01,-5.186185240745544434e-01
-5.508533716201782227e-01,6.315269470214843750e-01
1.984150707721710205e-01,-7.196803111582994461e-03
-8.351534008979797363e-01,-6.161206364631652832e-01
-4.637708663940429688e-01,6.417695283889770508e-01
-7.934135943651199341e-02,-2.053332626819610596e-01
9.251978993415832520e-02,2.418989986181259155e-01
6.469956785440444946e-02,4.912463724613189697e-01
9.012618064880371094e-01,-5.829292535781860352e-01
-6.679143905639648438e-01,-2.025119066238403320e-01
8.871561288833618164e-01,-6.301959753036499023e-01
5.590423345565795898e-01,-1.691568046808242798e-01
-6.672168970108032227e-01,6.036620140075683594e-01
5.359932184219360352e-01,-8.308777213096618652e-01
-7.007348351180553436e-03,-1.760238856077194214e-01
4.035910964012145996e-02,-9.025805592536926270e-01
9.331880509853363037e-02,3.932661414146423340e-01
1.319618523120880127e-01,3.911807537078857422e-01
3.322197124361991882e-02,-9.512161612510681152e-01
5.064150094985961914e-01,-5.203005671501159668e-01
-5.324791669845581055e-01,-4.929853975772857666e-02
-7.965459227561950684e-01,-6.021822094917297363e-01
5.663573145866394043e-01,-2.163725048303604126e-01
-3.190159499645233154e-01,6.219502687454223633e-01
7.246979475021362305e-01,-8.421407938003540039e-01
-8.898194879293441772e-02,5.489718317985534668e-01
5.407544374465942383e-01,-8.160918951034545898e-02
-5.987577438354492188e-01,6.230428814888000488e-01
-8.646696060895919800e-02,-2.034938335418701172e-01
-6.717347353696823120e-02,-2.056168615818023682e-01
5.022526979446411133e-01,2.032713294029235840e-01
4.929839968681335449e-01,1.017782930284738541e-02
-9.508829563856124878e-02,-9.441353678703308105e-01
-3.451824486255645752e-01,-5.901532769203186035e-01
4.713983237743377686e-01,-4.267079383134841919e-02
-6.526186466217041016e-01,-2.229241877794265747e-01
-4.512216150760650635e-02,-1.780393421649932861e-01
-3.889434635639190674e-01,-6.042724847793579102e-01
-9.617373347282409668e-01,-1.129598692059516907e-01
-7.130289077758789062e-01,-2.060226052999496460e-01
2.039072364568710327e-01,3.866787552833557129e-01
-9.393449425697326660e-01,-3.172971010208129883e-01
5.675897598266601562e-01,-3.619372248649597168e-01
9.491209685802459717e-02,4.030294418334960938e-01
4.722637236118316650e-01,-3.325108587741851807e-01
-9.071948528289794922e-01,5.969854444265365601e-02
-4.884195029735565186e-01,-8.745101094245910645e-01
6.277077794075012207e-01,-5.280641317367553711e-01
-9.517298080027103424e-03,5.218834280967712402e-01
-9.483376741409301758e-01,2.412895709276199341e-01
7.867167592048645020e-01,-4.997821524739265442e-02
5.409321188926696777e-01,-4.658835828304290771e-01
1.362724006175994873e-01,3.742970526218414307e-01
-9.375898838043212891e-01,-3.278713226318359375e-01
-1.502033416181802750e-02,4.462581276893615723e-01
7.165468484163284302e-02,-9.600856900215148926e-01
-4.265934228897094727e-02,-1.721142232418060303e-01
4.162464737892150879e-01,-7.515634894371032715e-01
-1.526605337858200073e-04,-1.748796552419662476e-01
-6.344803571701049805e-01,6.156365871429443359e-01
5.392729043960571289e-01,-7.477281987667083740e-02
-6.181991100311279297e-01,-3.276605010032653809e-01
2.787611484527587891e-01,3.248733282089233398e-01
4.419564902782440186e-01,1.578617841005325317e-01
5.172750949859619141e-01,-5.542125701904296875e-01
-3.417436182498931885e-01,6.249442100524902344e-01
5.628883838653564453e-01,-1.857232451438903809e-01
9.225840568542480469e-01,-4.547637104988098145e-01
3.579281866550445557e-01,-4.764859974384307861e-01
7.906004190444946289e-01,-6.041935086250305176e-02
-4.334420561790466309e-01,4.345263540744781494e-01
-5.864684581756591797e-01,3.498462736606597900e-01
3.406779766082763672e-01,3.122209310531616211e-01
1.550448685884475708e-02,5.165627598762512207e-01
-8.204492330551147461e-01,-6.044782400131225586e-01
4.081848561763763428e-01,2.627074718475341797e-01
6.148499846458435059e-01,-2.337629348039627075e-01
2.323318719863891602e-01,3.141203820705413818e-01
8.424694538116455078e-01,-1.120927780866622925e-01
2.729001045227050781e-01,-9.610935449600219727e-01
-5.496267080307006836e-01,-8.506838083267211914e-01
-9.664927124977111816e-01,2.711775712668895721e-02
-9.641188383102416992e-01,4.844845086336135864e-02
7.412137985229492188e-01,-5.758935809135437012e-01
2.011956721544265747e-01,7.657919079065322876e-02
2.077590078115463257e-01,3.506483137607574463e-01
-8.957478404045104980e-02,-7.554028630256652832e-01
2.695277333259582520e-01,-9.658683538436889648e-01
-8.155385851860046387e-01,3.412657082080841064e-01
9.248416423797607422e-01,-4.739401340484619141e-01
-6.137644052505493164e-01,-7.917120456695556641e-01
2.187186926603317261e-01,-1.013090163469314575e-01
4.657713770866394043e-01,1.137489974498748779e-01
-4.456595182418823242e-01,4.480206370353698730e-01
7.426713705062866211e-01,-5.966764688491821289e-01
5.746084079146385193e-02,-6.836400032043457031e-01
-8.149091601371765137e-01,3.883840739727020264e-01
-6.824669837951660156e-01,-1.201328188180923462e-01
-4.581950008869171143e-01,-5.001983642578125000e-01
-2.621233761310577393e-01,4.606929123401641846e-01
8.376543968915939331e-02,-9.604464173316955566e-01
-8.107643723487854004e-01,-6.140233278274536133e-01
-9.489086866378784180e-01,-2.515276372432708740e-01
6.097539663314819336e-01,1.493378430604934692e-01
-3.807713985443115234e-01,4.496268332004547119e-01
5.091739296913146973e-01,-5.842032432556152344e-01
1.135001853108406067e-01,-8.791952133178710938e-01
-2.179705947637557983e-01,5.618600249290466309e-01
-3.945768773555755615e-01,-5.749430656433105469e-01
-1.818182133138179779e-02,-1.705444008111953735e-01
8.634962439537048340e-01,-1.574767976999282837e-01
7.493163347244262695e-01,-5.685544610023498535e-01
1.638071686029434204e-01,-6.987628936767578125e-01
3.321915268898010254e-01,-7.410246133804321289e-01
-2.385237663984298706e-01,-6.332606077194213867e-01
3.709940910339355469e-01,-8.210088610649108887e-01
-7.822521924972534180e-01,-2.831437997519969940e-02
-2.957932092249393463e-02,-1.671950221061706543e-01
8.428930044174194336e-01,-7.674349546432495117e-01
5.171106457710266113e-01,2.068054527044296265e-01
-2.467055171728134155e-01,-7.335231304168701172e-01
-6.832348108291625977e-01,-1.131282895803451538e-01
-6.568224430084228516e-01,-7.643396854400634766e-01
5.813158154487609863e-01,-2.648861408233642578e-01
-8.357684314250946045e-02,-9.525407552719116211e-01
-6.209639459848403931e-02,-2.043583393096923828e-01
4.723367989063262939e-01,1.779250204563140869e-01
8.623276352882385254e-01,-2.057797312736511230e-01
-8.961414098739624023e-01,4.048663377761840820e-01
-6.311371326446533203e-01,3.627929389476776123e-01
-5.574419498443603516e-01,4.125601947307586670e-01
5.142537355422973633e-01,-4.241763800382614136e-02
-3.512117564678192139e-01,-5.868072509765625000e-01
9.200361967086791992e-01,-5.638880729675292969e-01
-7.595454454421997070e-01,4.631400108337402344e-02
8.421820998191833496e-01,-7.239615917205810547e-01
4.684072136878967285e-01,7.018998265266418457e-02
-2.695543169975280762e-01,6.203685402870178223e-01
8.137648105621337891e-01,-7.583590745925903320e-01
6.306507587432861328e-01,-7.022056579589843750e-01
4.830777347087860107e-01,7.649906724691390991e-02
-2.477855980396270752e-01,5.391590595245361328e-01
-3.413044661283493042e-02,4.304125010967254639e-01
4.028234481811523438e-01,1.837992221117019653e-01
3.050032854080200195e-01,2.138663232326507568e-01
-1.948388814926147461e-01,4.935136996209621429e-03
8.559941053390502930e-01,-1.817032843828201294e-01
3.174462616443634033e-01,-9.594854712486267090e-01
-6.992332935333251953e-01,-1.745161414146423340e-02
-5.987237691879272461e-01,4.266994297504425049e-01
-5.762202739715576172e-01,-5.281605720520019531e-01
-2.785000801086425781e-01,-4.284194111824035645e-01
-3.641934394836425781e-01,6.364303827285766602e-01
8.708821535110473633e-01,-6.753202676773071289e-01
-9.598242640495300293e-01,1.941555738449096680e-01
-8.162075281143188477e-01,4.381526261568069458e-03
4.415878057479858398e-01,-5.897120833396911621e-01
1.114407107234001160e-01,4.651443660259246826e-01
-9.158340692520141602e-01,-3.812390863895416260e-01
3.632106781005859375e-01,-7.492882013320922852e-01
-5.722723603248596191e-01,-4.078349173069000244e-01
-9.134686738252639771e-02,4.488528370857238770e-01
-2.719352208077907562e-02,5.367875099182128906e-01
5.176934003829956055e-01,-1.259452104568481445e-01
-6.146808862686157227e-01,3.149863779544830322e-01
-4.538851082324981689e-01,4.258205592632293701e-01
-4.509232938289642334e-02,-1.766734570264816284e-01
-2.240873128175735474e-01,-9.250941872596740723e-01
-7.847099304199218750e-01,5.415961742401123047e-01
